institution_id,bank_name,timestamp,capital_ratio,liquidity_buffer,leverage,credit_exposure,risk_appetite,stress_level,degree_centrality,betweenness_centrality,eigenvector_centrality,pagerank,in_degree,out_degree,default_probability_prior,credit_spread,volatility,market_pressure,neighbor_avg_stress,neighbor_max_stress,neighbor_default_count,neighbor_avg_capital_ratio,defaulted,raw_crar,raw_tier1,raw_gross_npa,raw_net_npa
2025,2025,2025-03-31,0.024,0.1,41.666666666666664,0.0,0.9,1.0,0.6331124226675281,0.31655621133376405,0.5064899381340225,0.44317869586726966,0.3798674536005168,0.3798674536005168,0.3,0.05,0.3,0.95,0.917967156081226,1.0,3.0,0.023458150775660876,1,2.4,,8988.82,7213.34
2025_aug0,2025 (Aug 0),2025-03-31,0.021941174665648707,0.10550032932681344,39.98386477293819,0.0,0.8827800792114006,0.9670786980467123,0.6118687937230953,0.2966380863643711,0.5487498419955702,0.4507506208343367,0.39347385904065035,0.3650266415241808,0.31301663804985835,0.04905713180877091,0.33933305130901364,0.9719954085932333,0.8740365608192223,0.9190542809677916,2.899430695872773,0.022855161777231528,1,2.4,,8988.82,7213.34
2025_aug1,2025 (Aug 1),2025-03-31,0.024235928433708316,0.10982464212925373,41.55694730137945,0.0,0.9156627632929876,1.0072665830637033,0.6469662908451494,0.31397816234423326,0.5222445425699879,0.462235229142323,0.3691064717791098,0.4038973320742958,0.29031227130632803,0.04723799035384811,0.2964735412732574,0.9805014163521737,0.8943535042247835,0.9416309319605624,2.9848060650579327,0.02473485324482487,1,2.4,,8988.82,7213.34
2025_aug2,2025 (Aug 2),2025-03-31,0.023500535070198534,0.09950223394301065,41.102430938464146,0.0,0.8423686300624825,0.8429613714842533,0.6852290125317136,0.3362998786934662,0.5129686147904666,0.44849933798107794,0.4156001811926455,0.3706741831396799,0.2668840252876208,0.048551842166344616,0.3099609635207586,0.9906619613741027,0.9396472241241188,1.032530720184139,2.9469821674132604,0.02489022075913597,1,2.4,,8988.82,7213.34
2025_aug3,2025 (Aug 3),2025-03-31,0.02610025842464873,0.08919843884520892,42.18073778855372,0.0,0.9846238530136051,1.0666543890404097,0.6273488940341944,0.3226229970108805,0.5071144578201542,0.45152820480143196,0.3603623235664897,0.37224352168947755,0.29155213765027144,0.04276273910061337,0.2917247687581169,0.9041239003830727,0.9260116145233402,1.0028798348879417,3.1661013927672452,0.025461017287377888,1,2.4,,8988.82,7213.34
2025_aug4,2025 (Aug 4),2025-03-31,0.025911780166303987,0.10095953501082953,42.05268485330711,0.0,0.9221848955201187,1.0018623489628795,0.5816551009501524,0.2990405886170332,0.4832300993778176,0.45106095088679715,0.3595583765038671,0.3763026086250591,0.2827448438351793,0.05121526911325333,0.30833596836316834,0.9928346503984415,0.9483736540933915,1.0268629654811892,2.6819754521529497,0.024418425202317264,1,2.4,,8988.82,7213.34
2024,2024,2025-03-31,0.022400000000000003,0.1,44.64285714285714,0.0,0.9,1.0,0.622421840583345,0.3112109202916725,0.4979374724666761,0.4356952884083415,0.373453104350007,0.373453104350007,0.3,0.05,0.3,0.95,1.0365836421614991,1.0,3.0,0.0229002442732971,1,2.24,,10597.31,8384.32
2024_aug0,2024 (Aug 0),2025-03-31,0.020796177418300334,0.10866327123364079,46.22776803177545,0.0,0.9544094404705391,0.9734257834529885,0.6209112784303794,0.3081960052847071,0.5039293851589425,0.4220806983512082,0.36521976609078444,0.3836771683426608,0.2960551217887496,0.04902044800061951,0.31316211424681184,0.9239659879500334,1.0029539971952357,1.0217788195134812,2.8951087252507746,0.024392284325532868,1,2.24,,10597.31,8384.32
2024_aug1,2024 (Aug 1),2025-03-31,0.022661004587783706,0.09677237541587695,45.86780099618615,0.0,0.8528829053170774,1.017518084271015,0.6609841142629165,0.338478117308436,0.4607887915113118,0.41425959768403675,0.4002151014026154,0.34152586417524317,0.28767073859358144,0.04713337303021779,0.3107899478896162,0.84430701793207,1.1211811129377212,1.0431662194755909,3.1627605491274404,0.02472991590706351,1,2.24,,10597.31,8384.32
2024_aug2,2024 (Aug 2),2025-03-31,0.022557102726621273,0.09583048221039331,44.08689826667304,0.0,0.8677903731441371,1.017157353193532,0.6407418624333724,0.29008422956064334,0.5303419208131888,0.4185984973429274,0.41357688872711773,0.3464249444148976,0.2790054167750602,0.04606333294618463,0.2816262438619067,0.8920893571764221,1.0852663854631024,0.8684371391050857,3.1212872109710217,0.025163894264088306,1,2.24,,10597.31,8384.32
2024_aug3,2024 (Aug 3),2025-03-31,0.023111994804102746,0.09009068895187057,48.6500144101294,0.0,0.9146761223021624,1.0157075459961604,0.6125175129941756,0.2774896409187613,0.46547677005674043,0.41233669175352594,0.38737487102986096,0.3811651989018087,0.28795877549098486,0.04694681945951514,0.2844177423557482,0.9958008798580776,1.0394113185411429,0.944482537757602,3.1065820600767866,0.02431151826109707,1,2.24,,10597.31,8384.32
